<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>231ABFAC-1228-4082-BF48-F65183B33698</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299AC56D-C2EA-4F1A-A1E0-40228F966F27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCD4BB62-094A-4726-9262-C1D268A55DB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DCC0B0D-7A81-498B-BBE1-C015AB032A24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>151A652D-9434-47AE-92E1-F7605B6C4B32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>935C6AF3-EC75-4219-AD47-F96B518EE897</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C617C944-C786-45E5-BC8A-DCCE3AA3DD9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1FF9F4B-21AA-408B-94E8-F24B5CAC2766</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D2725C2-8445-4D42-8E65-E1F036034A1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44474BAB-2966-44DF-9FE7-2261006057BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2079F9F-8AE5-428E-92E6-B002135745E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28C6B733-6A83-41C1-A60B-48AB49DBDDC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EB624E3-417C-415B-8B0E-C4670C9E00F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAC9384F-9628-40AA-AF67-5ECCBD3F08AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D106C690-F105-46AD-908E-77A7109F099C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F36EFBF0-1024-4EA3-B6A3-ED4A5995729B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BA23AF8F-A3C8-4CBF-A597-45574FD8F79D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D9C74D0-6186-45EC-8B53-7D24C5767239</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E0E1F240-A359-4A9A-86C7-698C3028FDCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9229B273-6CFE-4AA8-B4D1-7C7E276E2038</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CB6F03D2-76E3-44AC-B488-46B5D382D5F0</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>299AC56D-C2EA-4F1A-A1E0-40228F966F27</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DCD4BB62-094A-4726-9262-C1D268A55DB3</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>0DCC0B0D-7A81-498B-BBE1-C015AB032A24</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>151A652D-9434-47AE-92E1-F7605B6C4B32</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>935C6AF3-EC75-4219-AD47-F96B518EE897</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C617C944-C786-45E5-BC8A-DCCE3AA3DD9F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C1FF9F4B-21AA-408B-94E8-F24B5CAC2766</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3D2725C2-8445-4D42-8E65-E1F036034A1F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>44474BAB-2966-44DF-9FE7-2261006057BC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>B2079F9F-8AE5-428E-92E6-B002135745E0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>28C6B733-6A83-41C1-A60B-48AB49DBDDC0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4EB624E3-417C-415B-8B0E-C4670C9E00F0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>AAC9384F-9628-40AA-AF67-5ECCBD3F08AE</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>D106C690-F105-46AD-908E-77A7109F099C</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>F36EFBF0-1024-4EA3-B6A3-ED4A5995729B</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>BA23AF8F-A3C8-4CBF-A597-45574FD8F79D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>7D9C74D0-6186-45EC-8B53-7D24C5767239</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>E0E1F240-A359-4A9A-86C7-698C3028FDCF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>9229B273-6CFE-4AA8-B4D1-7C7E276E2038</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>CB6F03D2-76E3-44AC-B488-46B5D382D5F0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
